PROJECT_NAME		= SGSolve
OUTPUT_DIRECTORY 	= doc
INPUT			= src viewer
EXCLUDE_PATTERNS	= *qcustomplot*
SHOW_DIRECTORIES	= YES
FULL_PATH_NAMES		= YES
DIRECTORY_GRAPH		= YES
FILE_PATTERNS		= sg*.cpp sg*.hpp
RECURSIVE		= YES
GENERATE_TREEVIEW	= YES
EXTRACT_PRIVATE		= YES
EXTRA_PACKAGES		= amsmath amsfonts amssymb
EXAMPLE_PATH		= examples
EXAMPLE_RECURSIVE	= yes
EXAMPLE_PATTERNS	= *.cpp
HIDE_UNDOC_RELATIONS	= YES
HAVE_DOT		= YES
GROUP_GRAPHS		= YES
# EXCLUDE_SYMBOLS		= list int double
DOT_GRAPH_MAX_NODES	= 15
MAX_DOT_GRAPH_DEPTH	= 1
BUILTIN_STL_SUPPORT	= NO
HTML_EXTRA_STYLESHEET	= sgdoxystyle.css
GENERATE_HTML		= YES



